"","Q64","Q63","S3_1_1","S3_2_1","S3_4_1_1","S3_4_1_2","S3_5_1","S3_6_1_1","S3_6_1_2","S3_7_1_1","S3_7_1_2","S3_8_1_1","S3_8_1_2","Studie3sel"
"1",52,2,1,5,1,NA,4,1,NA,1,NA,1,NA,1
"2",30,2,2,3,4,NA,4,5,NA,4,NA,4,NA,1
"3",64,2,1,4,5,NA,2,2,NA,4,NA,3,NA,1
"4",43,2,2,2,4,NA,4,7,NA,7,NA,7,NA,1
"5",74,1,2,7,4,NA,4,4,NA,7,NA,7,NA,1
"6",51,2,1,4,1,NA,1,4,NA,2,NA,7,NA,1
"7",58,1,2,7,7,NA,7,6,NA,6,NA,7,NA,1
"8",55,1,2,4,4,NA,4,6,NA,6,NA,5,NA,1
"9",68,2,2,3,3,NA,3,3,NA,7,NA,7,NA,1
"10",32,1,2,5,6,NA,6,5,NA,6,NA,6,NA,1
"11",56,1,2,1,3,NA,4,5,NA,6,NA,6,NA,1
"12",23,1,2,4,4,NA,4,5,NA,5,NA,5,NA,1
"13",62,2,2,3,3,NA,3,3,NA,4,NA,6,NA,1
"14",71,1,1,6,1,NA,1,1,NA,1,NA,1,NA,1
"15",47,2,2,1,7,NA,7,1,NA,1,NA,7,NA,1
"16",65,2,2,7,6,NA,2,6,NA,7,NA,7,NA,1
"17",74,2,1,2,4,NA,4,2,NA,1,NA,7,NA,1
"18",50,2,2,4,5,NA,5,5,NA,5,NA,5,NA,1
"19",55,2,1,4,3,NA,3,3,NA,4,NA,4,NA,1
"20",74,1,1,2,3,NA,3,7,NA,7,NA,7,NA,1
"21",74,1,1,6,1,NA,2,1,NA,1,NA,2,NA,1
"22",65,1,2,7,5,NA,5,7,NA,7,NA,7,NA,1
"23",20,2,2,5,5,NA,6,7,NA,7,NA,7,NA,1
"24",45,2,2,4,4,NA,4,4,NA,4,NA,4,NA,1
"25",74,1,1,3,2,NA,1,7,NA,7,NA,7,NA,1
"26",75,2,1,7,3,NA,3,1,NA,4,NA,4,NA,1
"27",27,1,2,7,5,NA,5,5,NA,5,NA,3,NA,1
"28",58,1,2,5,6,NA,6,7,NA,7,NA,7,NA,1
"29",38,2,1,3,7,NA,7,7,NA,7,NA,7,NA,1
"30",74,2,1,7,1,NA,1,1,NA,1,NA,1,NA,1
"31",68,2,2,2,4,NA,4,4,NA,5,NA,4,NA,1
"32",43,2,2,1,7,NA,7,7,NA,7,NA,7,NA,1
"33",75,1,1,2,2,NA,2,2,NA,3,NA,3,NA,1
"34",72,1,2,6,6,NA,6,7,NA,7,NA,7,NA,1
"35",48,2,1,5,4,NA,4,2,NA,4,NA,4,NA,1
"36",57,2,2,3,3,NA,3,3,NA,3,NA,5,NA,1
"37",25,1,2,4,4,NA,4,5,NA,5,NA,7,NA,1
"38",70,2,2,7,1,NA,4,7,NA,7,NA,5,NA,1
"39",42,1,2,5,6,NA,5,6,NA,6,NA,6,NA,1
"40",50,1,1,1,1,NA,1,1,NA,1,NA,5,NA,1
"41",68,1,1,7,7,NA,1,7,NA,7,NA,4,NA,1
"42",46,2,1,5,6,NA,6,1,NA,3,NA,3,NA,1
"43",21,1,2,4,6,NA,5,6,NA,7,NA,3,NA,1
"44",22,2,2,4,3,NA,2,4,NA,4,NA,4,NA,1
"45",61,2,1,4,2,NA,3,3,NA,2,NA,3,NA,1
"46",84,2,2,7,7,NA,7,7,NA,7,NA,7,NA,1
"47",60,2,1,3,3,NA,3,1,NA,4,NA,2,NA,1
"48",81,1,2,5,5,NA,5,5,NA,5,NA,5,NA,1
"49",30,1,1,2,6,NA,6,5,NA,7,NA,7,NA,1
"50",25,1,1,5,4,NA,3,1,NA,1,NA,2,NA,1
"51",61,2,2,3,3,NA,5,6,NA,6,NA,7,NA,1
"52",70,1,2,5,7,NA,7,7,NA,7,NA,7,NA,1
"53",34,1,2,1,3,NA,3,5,NA,6,NA,6,NA,1
"54",55,1,2,5,7,NA,5,7,NA,7,NA,1,NA,1
"55",60,1,1,6,6,NA,5,1,NA,7,NA,5,NA,1
"56",60,2,2,2,2,NA,4,5,NA,4,NA,5,NA,1
"57",70,1,1,4,6,NA,6,6,NA,7,NA,7,NA,1
"58",31,2,2,4,4,NA,4,4,NA,5,NA,6,NA,1
"59",69,1,2,3,5,NA,4,6,NA,7,NA,6,NA,1
"60",28,1,1,6,1,NA,1,1,NA,1,NA,1,NA,1
"61",57,2,1,3,2,NA,3,1,NA,2,NA,2,NA,1
"62",54,1,2,3,4,NA,4,4,NA,3,NA,6,NA,1
"63",56,1,2,5,7,NA,7,7,NA,7,NA,7,NA,1
"64",60,2,2,1,4,NA,4,4,NA,5,NA,4,NA,1
"65",27,1,2,2,7,NA,6,7,NA,7,NA,7,NA,1
"66",67,1,1,5,2,NA,4,1,NA,3,NA,4,NA,1
"67",45,2,1,4,4,NA,5,2,NA,7,NA,7,NA,1
"68",75,1,2,5,4,NA,3,6,NA,7,NA,7,NA,1
"69",79,1,2,6,5,NA,6,6,NA,6,NA,6,NA,1
"70",34,1,2,3,3,NA,4,6,NA,6,NA,7,NA,1
"71",37,1,2,4,4,NA,4,6,NA,6,NA,7,NA,1
"72",37,1,1,3,6,NA,5,2,NA,4,NA,4,NA,1
"73",34,2,1,1,1,NA,1,1,NA,4,NA,4,NA,1
"74",55,2,1,2,3,NA,3,3,NA,4,NA,4,NA,1
"75",22,2,2,3,3,NA,3,3,NA,4,NA,4,NA,1
"76",73,1,2,5,7,NA,7,7,NA,7,NA,7,NA,1
"77",31,1,1,1,3,NA,3,2,NA,3,NA,3,NA,1
"78",63,2,1,4,5,NA,4,3,NA,4,NA,4,NA,1
"79",77,2,2,4,3,NA,3,4,NA,5,NA,5,NA,1
"80",39,1,1,3,4,NA,4,4,NA,6,NA,5,NA,1
"81",67,2,2,4,5,NA,5,6,NA,6,NA,6,NA,1
"82",36,1,1,5,2,NA,2,1,NA,5,NA,4,NA,1
"83",76,1,2,7,1,NA,1,1,NA,2,NA,1,NA,1
"84",38,1,1,3,4,NA,5,6,NA,6,NA,6,NA,1
"85",69,2,1,3,3,NA,4,4,NA,5,NA,3,NA,1
"86",69,1,2,6,7,NA,7,7,NA,7,NA,7,NA,1
"87",69,2,2,4,5,NA,5,4,NA,4,NA,5,NA,1
"88",37,1,2,5,6,NA,6,6,NA,7,NA,6,NA,1
"89",38,1,1,6,7,NA,7,1,NA,6,NA,6,NA,1
"90",54,1,2,7,7,NA,7,7,NA,7,NA,7,NA,1
"91",71,1,1,2,2,NA,3,2,NA,2,NA,6,NA,1
"92",67,1,2,7,2,NA,2,7,NA,7,NA,7,NA,1
"93",69,2,2,1,7,NA,7,7,NA,3,NA,7,NA,1
"94",73,1,2,6,7,NA,5,7,NA,7,NA,7,NA,1
"95",36,1,2,3,4,NA,3,5,NA,5,NA,6,NA,1
"96",33,2,2,2,6,NA,6,6,NA,7,NA,7,NA,1
"97",31,2,2,7,4,NA,4,7,NA,7,NA,7,NA,1
"98",69,1,1,2,7,NA,7,7,NA,7,NA,7,NA,1
"99",75,1,1,7,2,NA,2,2,NA,1,NA,6,NA,1
"100",27,1,2,5,6,NA,6,6,NA,6,NA,6,NA,1
"101",72,2,2,5,5,NA,5,5,NA,5,NA,6,NA,1
"102",83,2,1,7,1,NA,1,4,NA,2,NA,6,NA,1
"103",55,1,1,6,2,NA,1,7,NA,7,NA,4,NA,1
"104",26,2,2,4,4,NA,4,5,NA,7,NA,6,NA,1
"105",59,1,1,5,4,NA,4,4,NA,5,NA,5,NA,1
"106",80,2,1,4,2,NA,2,2,NA,1,NA,3,NA,1
"107",53,1,1,6,1,NA,1,3,NA,5,NA,4,NA,1
"108",69,1,2,2,7,NA,7,7,NA,7,NA,7,NA,1
"109",80,2,1,5,5,NA,4,4,NA,3,NA,4,NA,1
"110",57,2,1,1,4,NA,4,1,NA,5,NA,4,NA,1
"111",32,2,2,4,5,NA,4,7,NA,7,NA,7,NA,1
"112",50,1,2,6,6,NA,4,6,NA,6,NA,7,NA,1
"113",81,2,1,4,4,NA,4,1,NA,1,NA,1,NA,1
"114",55,2,2,3,3,NA,2,2,NA,2,NA,2,NA,1
"115",48,1,2,6,7,NA,7,6,NA,7,NA,5,NA,1
"116",41,2,1,2,4,NA,4,2,NA,4,NA,4,NA,1
"117",38,2,1,4,4,NA,4,1,NA,4,NA,4,NA,1
"118",41,1,1,4,2,NA,2,1,NA,5,NA,4,NA,1
"119",35,2,2,5,4,NA,2,5,NA,7,NA,7,NA,1
"120",28,2,1,6,2,NA,2,1,NA,1,NA,2,NA,1
"121",49,2,1,7,4,NA,4,4,NA,1,NA,1,NA,1
"122",35,2,1,7,1,NA,1,1,NA,1,NA,1,NA,1
"123",21,2,2,6,5,NA,7,5,NA,5,NA,6,NA,1
"124",59,1,1,3,7,NA,7,5,NA,7,NA,3,NA,1
"125",54,2,2,7,4,NA,4,7,NA,7,NA,7,NA,1
"126",68,2,2,2,4,NA,3,5,NA,7,NA,7,NA,1
"127",41,1,1,4,4,NA,4,4,NA,4,NA,4,NA,1
"128",49,1,2,2,4,NA,4,4,NA,5,NA,5,NA,1
"129",36,1,2,3,2,NA,2,2,NA,2,NA,4,NA,1
"130",82,2,1,1,1,NA,1,1,NA,1,NA,7,NA,1
"131",80,2,1,4,4,NA,4,4,NA,7,NA,7,NA,1
"132",78,1,2,2,7,NA,7,7,NA,7,NA,4,NA,1
"133",78,2,2,7,3,NA,4,2,NA,3,NA,3,NA,1
"134",77,1,2,6,5,NA,5,6,NA,6,NA,6,NA,1
"135",75,1,2,2,2,NA,2,1,NA,5,NA,4,NA,1
"136",75,2,2,1,6,NA,6,7,NA,7,NA,7,NA,1
"137",73,2,2,6,5,NA,3,7,NA,7,NA,7,NA,1
"138",72,2,2,3,3,NA,3,3,NA,3,NA,3,NA,1
"139",71,2,2,4,6,NA,6,5,NA,6,NA,7,NA,1
"140",69,1,2,4,7,NA,6,7,NA,7,NA,7,NA,1
"141",69,2,2,6,6,NA,6,6,NA,7,NA,3,NA,1
"142",68,1,1,5,3,NA,3,2,NA,2,NA,2,NA,1
"143",66,2,2,7,6,NA,6,7,NA,7,NA,7,NA,1
"144",65,2,2,3,1,NA,1,4,NA,2,NA,6,NA,1
"145",64,1,2,4,6,NA,7,6,NA,6,NA,6,NA,1
"146",64,2,2,3,6,NA,5,4,NA,7,NA,6,NA,1
"147",63,1,1,6,7,NA,6,7,NA,7,NA,7,NA,1
"148",63,2,1,6,4,NA,4,1,NA,4,NA,4,NA,1
"149",62,1,2,4,7,NA,5,7,NA,7,NA,7,NA,1
"150",62,1,1,4,1,NA,1,1,NA,1,NA,4,NA,1
"151",62,1,2,7,7,NA,6,7,NA,7,NA,7,NA,1
"152",61,1,2,2,4,NA,4,6,NA,7,NA,7,NA,1
"153",61,2,2,5,7,NA,7,7,NA,7,NA,7,NA,1
"154",61,1,2,6,4,NA,5,4,NA,6,NA,6,NA,1
"155",59,2,2,7,1,NA,1,1,NA,7,NA,7,NA,1
"156",57,1,2,3,4,NA,5,5,NA,5,NA,5,NA,1
"157",55,1,2,5,5,NA,5,7,NA,7,NA,7,NA,1
"158",54,1,2,2,7,NA,7,7,NA,7,NA,7,NA,1
"159",52,2,2,7,7,NA,7,7,NA,7,NA,7,NA,1
"160",50,2,1,3,3,NA,3,6,NA,6,NA,7,NA,1
"161",45,1,2,4,3,NA,4,6,NA,5,NA,3,NA,1
"162",45,1,2,4,5,NA,5,7,NA,7,NA,7,NA,1
"163",43,1,2,6,4,NA,4,7,NA,7,NA,7,NA,1
"164",42,2,2,5,2,NA,3,7,NA,7,NA,7,NA,1
"165",41,1,2,4,5,NA,5,6,NA,6,NA,7,NA,1
"166",41,1,2,2,6,NA,6,4,NA,1,NA,6,NA,1
"167",39,1,2,5,5,NA,5,5,NA,5,NA,5,NA,1
"168",38,1,1,5,5,NA,5,7,NA,7,NA,7,NA,1
"169",46,2,2,4,4,NA,3,5,NA,5,NA,7,NA,1
"170",34,1,2,5,4,NA,4,5,NA,6,NA,5,NA,1
"171",21,1,2,2,4,NA,4,5,NA,7,NA,7,NA,1
"172",29,1,1,7,4,NA,4,1,NA,2,NA,1,NA,1
"173",27,1,1,3,3,NA,4,3,NA,5,NA,4,NA,1
"174",22,2,1,3,3,NA,3,3,NA,2,NA,2,NA,1
"175",19,2,1,1,4,NA,4,4,NA,4,NA,4,NA,1
"176",19,2,2,4,3,NA,4,6,NA,6,NA,6,NA,1
"177",19,1,1,2,4,NA,3,4,NA,5,NA,6,NA,1
"178",19,2,1,4,2,NA,2,4,NA,2,NA,4,NA,1
"179",40,2,2,4,3,NA,3,3,NA,3,NA,3,NA,2
"180",76,2,2,4,5,NA,5,4,NA,5,NA,4,NA,2
"181",59,1,1,3,5,NA,4,7,NA,7,NA,7,NA,2
"182",21,1,1,2,3,NA,3,3,NA,4,NA,4,NA,2
"183",50,1,1,3,7,NA,5,4,NA,6,NA,7,NA,2
"184",68,2,2,5,7,NA,1,7,NA,7,NA,1,NA,2
"185",72,1,2,3,4,NA,4,4,NA,5,NA,5,NA,2
"186",68,2,1,5,7,NA,6,1,NA,5,NA,5,NA,2
"187",45,1,2,2,3,NA,5,2,NA,5,NA,6,NA,2
"188",50,2,1,6,3,NA,3,1,NA,1,NA,1,NA,2
"189",32,1,2,2,2,NA,4,4,NA,6,NA,7,NA,2
"190",73,1,2,7,1,NA,1,7,NA,7,NA,7,NA,2
"191",66,1,1,7,1,NA,1,1,NA,1,NA,1,NA,2
"192",78,1,1,1,1,NA,1,1,NA,1,NA,1,NA,2
"193",80,2,1,1,1,NA,1,1,NA,4,NA,1,NA,2
"194",45,2,1,1,3,NA,3,2,NA,5,NA,6,NA,2
"195",50,1,2,1,3,NA,3,3,NA,4,NA,4,NA,2
"196",65,2,2,3,5,NA,4,7,NA,7,NA,7,NA,2
"197",64,1,1,7,1,NA,1,1,NA,1,NA,1,NA,2
"198",63,2,1,6,1,NA,1,1,NA,1,NA,7,NA,2
"199",38,1,2,7,7,NA,7,7,NA,7,NA,7,NA,2
"200",75,2,2,6,5,NA,6,7,NA,7,NA,7,NA,2
"201",26,1,1,1,6,NA,5,2,NA,3,NA,6,NA,2
"202",41,2,2,5,6,NA,6,6,NA,7,NA,7,NA,2
"203",65,2,2,5,2,NA,5,5,NA,1,NA,5,NA,2
"204",81,2,2,4,4,NA,4,7,NA,7,NA,7,NA,2
"205",56,1,1,7,4,NA,4,4,NA,7,NA,7,NA,2
"206",56,2,2,2,6,NA,6,5,NA,6,NA,7,NA,2
"207",25,1,2,3,6,NA,5,7,NA,7,NA,7,NA,2
"208",50,2,2,4,2,NA,2,7,NA,7,NA,6,NA,2
"209",70,1,2,1,4,NA,1,3,NA,1,NA,6,NA,2
"210",63,1,1,4,4,NA,5,2,NA,2,NA,2,NA,2
"211",38,1,1,2,2,NA,2,1,NA,2,NA,7,NA,2
"212",73,1,1,5,5,NA,5,5,NA,2,NA,5,NA,2
"213",26,1,2,5,1,NA,1,1,NA,4,NA,6,NA,2
"214",62,2,1,3,2,NA,3,3,NA,3,NA,4,NA,2
"215",41,1,2,2,7,NA,4,6,NA,6,NA,6,NA,2
"216",55,1,2,2,7,NA,6,7,NA,7,NA,7,NA,2
"217",58,2,1,4,1,NA,1,1,NA,1,NA,4,NA,2
"218",39,2,2,2,5,NA,1,7,NA,7,NA,7,NA,2
"219",40,2,2,2,7,NA,7,4,NA,7,NA,7,NA,2
"220",69,1,2,6,5,NA,3,6,NA,5,NA,6,NA,2
"221",33,1,2,2,5,NA,4,6,NA,7,NA,5,NA,2
"222",49,1,2,2,6,NA,6,6,NA,7,NA,6,NA,2
"223",60,2,2,5,6,NA,5,5,NA,5,NA,6,NA,2
"224",78,2,2,4,4,NA,3,5,NA,5,NA,5,NA,2
"225",20,2,1,5,3,NA,3,2,NA,5,NA,5,NA,2
"226",65,1,2,6,5,NA,4,7,NA,7,NA,7,NA,2
"227",74,1,1,2,6,NA,6,2,NA,6,NA,7,NA,2
"228",71,1,1,3,1,NA,1,1,NA,7,NA,1,NA,2
"229",81,1,2,6,5,NA,5,6,NA,7,NA,7,NA,2
"230",85,1,1,4,7,NA,7,1,NA,1,NA,4,NA,2
"231",20,1,2,4,4,NA,4,4,NA,5,NA,5,NA,2
"232",56,2,2,4,4,NA,5,7,NA,7,NA,4,NA,2
"233",25,2,2,4,3,NA,4,3,NA,3,NA,4,NA,2
"234",33,2,1,5,1,NA,1,1,NA,1,NA,1,NA,2
"235",61,1,2,6,6,NA,6,6,NA,7,NA,7,NA,2
"236",52,1,2,4,7,NA,7,7,NA,7,NA,7,NA,2
"237",73,2,2,7,5,NA,5,6,NA,7,NA,7,NA,2
"238",39,2,1,5,6,NA,5,2,NA,5,NA,4,NA,2
"239",67,2,2,7,7,NA,7,7,NA,7,NA,7,NA,2
"240",63,1,1,5,7,NA,7,4,NA,7,NA,7,NA,2
"241",75,2,2,7,7,NA,7,7,NA,7,NA,7,NA,2
"242",22,1,2,7,7,NA,7,6,NA,7,NA,7,NA,2
"243",46,1,2,2,4,NA,4,4,NA,4,NA,4,NA,2
"244",56,1,2,6,7,NA,5,7,NA,7,NA,7,NA,2
"245",53,2,1,7,7,NA,7,1,NA,7,NA,7,NA,2
"246",65,2,1,3,6,NA,4,4,NA,4,NA,3,NA,2
"247",30,1,2,4,4,NA,4,4,NA,6,NA,7,NA,2
"248",62,1,1,2,6,NA,6,3,NA,5,NA,6,NA,2
"249",34,1,2,6,3,NA,2,7,NA,7,NA,5,NA,2
"250",68,2,2,6,3,NA,4,4,NA,6,NA,4,NA,2
"251",52,1,1,6,6,NA,6,7,NA,7,NA,7,NA,2
"252",43,2,1,4,6,NA,5,1,NA,3,NA,4,NA,2
"253",66,1,2,5,6,NA,5,5,NA,5,NA,6,NA,2
"254",71,1,2,5,7,NA,7,7,NA,7,NA,7,NA,2
"255",44,2,2,3,3,NA,4,4,NA,6,NA,6,NA,2
"256",62,1,1,4,6,NA,6,5,NA,7,NA,6,NA,2
"257",50,2,2,1,7,NA,7,4,NA,7,NA,7,NA,2
"258",62,2,1,3,3,NA,3,4,NA,3,NA,4,NA,2
"259",45,1,2,6,4,NA,3,1,NA,3,NA,1,NA,2
"260",62,2,2,7,5,NA,5,7,NA,7,NA,7,NA,2
"261",65,1,1,4,5,NA,5,3,NA,7,NA,6,NA,2
"262",36,2,1,2,4,NA,4,4,NA,4,NA,2,NA,2
"263",62,2,2,2,4,NA,2,4,NA,6,NA,6,NA,2
"264",74,2,1,7,7,NA,7,7,NA,7,NA,7,NA,2
"265",74,2,2,4,2,NA,2,2,NA,5,NA,5,NA,2
"266",25,1,2,3,5,NA,5,4,NA,6,NA,7,NA,2
"267",36,2,1,6,4,NA,4,1,NA,1,NA,1,NA,2
"268",62,2,2,5,4,NA,4,5,NA,7,NA,6,NA,2
"269",62,2,2,6,4,NA,5,6,NA,6,NA,6,NA,2
"270",82,1,1,4,2,NA,3,6,NA,6,NA,2,NA,2
"271",33,1,2,6,7,NA,7,2,NA,5,NA,7,NA,2
"272",47,2,2,5,6,NA,5,3,NA,6,NA,6,NA,2
"273",29,1,1,2,5,NA,5,2,NA,4,NA,6,NA,2
"274",36,2,1,3,3,NA,4,3,NA,2,NA,4,NA,2
"275",32,2,2,3,7,NA,7,4,NA,4,NA,7,NA,2
"276",31,2,1,6,6,NA,5,1,NA,4,NA,4,NA,2
"277",20,1,2,1,7,NA,5,5,NA,7,NA,7,NA,2
"278",22,2,1,4,1,NA,1,2,NA,2,NA,3,NA,2
"279",30,2,1,4,3,NA,4,3,NA,5,NA,6,NA,2
"280",75,2,2,5,4,NA,4,5,NA,6,NA,5,NA,2
"281",42,2,1,2,4,NA,4,4,NA,4,NA,4,NA,2
"282",36,2,2,4,4,NA,4,3,NA,3,NA,5,NA,2
"283",63,2,1,4,1,NA,1,1,NA,1,NA,1,NA,2
"284",69,1,2,4,5,NA,5,5,NA,5,NA,5,NA,2
"285",38,2,2,1,5,NA,5,4,NA,6,NA,7,NA,2
"286",71,2,1,4,3,NA,3,2,NA,3,NA,5,NA,2
"287",60,1,2,6,7,NA,4,5,NA,7,NA,4,NA,2
"288",70,2,2,2,5,NA,5,6,NA,6,NA,6,NA,2
"289",46,1,1,7,6,NA,6,1,NA,6,NA,3,NA,2
"290",83,1,1,5,7,NA,7,2,NA,4,NA,2,NA,2
"291",83,1,1,7,1,NA,7,7,NA,7,NA,7,NA,2
"292",81,1,2,5,4,NA,4,6,NA,7,NA,7,NA,2
"293",79,2,1,4,3,NA,3,1,NA,6,NA,6,NA,2
"294",74,2,2,7,4,NA,2,7,NA,7,NA,7,NA,2
"295",74,2,2,5,7,NA,7,7,NA,7,NA,7,NA,2
"296",73,1,2,5,2,NA,2,6,NA,6,NA,6,NA,2
"297",72,1,1,3,6,NA,6,3,NA,6,NA,5,NA,2
"298",71,1,2,3,4,NA,4,5,NA,5,NA,4,NA,2
"299",68,1,1,5,2,NA,3,2,NA,3,NA,3,NA,2
"300",68,1,1,4,7,NA,7,2,NA,7,NA,2,NA,2
"301",67,2,2,4,4,NA,4,6,NA,7,NA,7,NA,2
"302",66,1,1,6,5,NA,4,6,NA,7,NA,7,NA,2
"303",66,2,1,3,3,NA,3,4,NA,4,NA,4,NA,2
"304",65,2,1,1,7,NA,6,5,NA,5,NA,7,NA,2
"305",64,2,2,5,5,NA,6,7,NA,7,NA,7,NA,2
"306",64,1,2,3,5,NA,5,6,NA,7,NA,7,NA,2
"307",64,1,2,5,6,NA,6,7,NA,1,NA,7,NA,2
"308",63,2,1,4,4,NA,6,7,NA,5,NA,5,NA,2
"309",62,2,2,3,5,NA,5,6,NA,6,NA,6,NA,2
"310",62,1,1,3,3,NA,3,2,NA,3,NA,3,NA,2
"311",61,1,2,3,5,NA,5,5,NA,5,NA,6,NA,2
"312",60,2,1,6,4,NA,4,1,NA,6,NA,3,NA,2
"313",59,1,2,5,5,NA,5,6,NA,6,NA,6,NA,2
"314",59,2,2,3,7,NA,7,4,NA,7,NA,7,NA,2
"315",58,1,2,5,4,NA,4,5,NA,5,NA,4,NA,2
"316",58,2,1,1,5,NA,4,4,NA,5,NA,5,NA,2
"317",58,1,2,3,3,NA,2,3,NA,4,NA,4,NA,2
"318",58,2,1,7,5,NA,6,1,NA,1,NA,2,NA,2
"319",54,2,2,7,4,NA,4,7,NA,7,NA,1,NA,2
"320",53,2,2,3,4,NA,4,7,NA,4,NA,5,NA,2
"321",52,1,2,2,5,NA,5,4,NA,4,NA,5,NA,2
"322",52,1,2,1,5,NA,6,7,NA,7,NA,7,NA,2
"323",51,2,1,2,6,NA,4,4,NA,7,NA,7,NA,2
"324",51,1,2,7,6,NA,6,7,NA,7,NA,7,NA,2
"325",51,1,2,6,4,NA,4,5,NA,6,NA,7,NA,2
"326",51,1,1,4,4,NA,4,4,NA,4,NA,3,NA,2
"327",50,1,2,7,5,NA,6,7,NA,7,NA,6,NA,2
"328",50,1,1,2,2,NA,2,4,NA,4,NA,4,NA,2
"329",49,1,2,7,7,NA,7,7,NA,7,NA,7,NA,2
"330",47,2,2,4,4,NA,4,6,NA,7,NA,7,NA,2
"331",47,2,2,3,5,NA,5,7,NA,7,NA,7,NA,2
"332",46,2,2,7,3,NA,4,4,NA,7,NA,3,NA,2
"333",46,1,2,3,6,NA,6,6,NA,6,NA,6,NA,2
"334",44,1,2,6,5,NA,5,7,NA,7,NA,7,NA,2
"335",42,2,2,2,5,NA,2,6,NA,6,NA,6,NA,2
"336",42,2,1,2,3,NA,3,3,NA,4,NA,3,NA,2
"337",40,1,1,2,7,NA,7,2,NA,6,NA,6,NA,2
"338",40,2,1,2,3,NA,3,4,NA,3,NA,3,NA,2
"339",39,1,1,3,7,NA,7,2,NA,6,NA,6,NA,2
